[LOG] [Sat Apr 29 12:49:40 2023] Log Init. 
[LOG] [Sat Apr 29 12:49:40 2023] Engine pre-initialization complete. 
[LOG] [Sat Apr 29 12:49:40 2023] DirectXRenderingEngine pre-initialization complete. 
[LOG] [Sat Apr 29 12:49:40 2023] InitWindows complete. 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[LOG] [Sat Apr 29 12:49:40 2023] DirectXRenderingEngine initialization complete. 
[LOG] [Sat Apr 29 12:49:40 2023] Engine initialization complete. 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[LOG] [Sat Apr 29 12:49:40 2023] DirectXRenderingEngine post-initialization complete. 
[LOG] [Sat Apr 29 12:49:40 2023] Engine post-initialization complete. 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
[SUCCESS] [Sat Apr 29 12:49:40 2023] Success ! 
