[LOG] [Sat Apr 15 14:43:39 2023] Log Init. 
[LOG] [Sat Apr 15 14:43:39 2023] Engine pre-initialization complete. 
[LOG] [Sat Apr 15 14:43:39 2023] InitWindows complete. 
[SUCCESS] [Sat Apr 15 14:43:39 2023] Success ! 
[SUCCESS] [Sat Apr 15 14:43:39 2023] Success ! 
[SUCCESS] [Sat Apr 15 14:43:39 2023] Success ! 
[SUCCESS] [Sat Apr 15 14:43:39 2023] Success ! 
[SUCCESS] [Sat Apr 15 14:43:39 2023] Success ! 
[SUCCESS] [Sat Apr 15 14:43:39 2023] Success ! 
[SUCCESS] [Sat Apr 15 14:43:39 2023] Success ! 
[SUCCESS] [Sat Apr 15 14:43:39 2023] Success ! 
[SUCCESS] [Sat Apr 15 14:43:47 2023] Success ! 
