[LOG] [Thu Apr 27 10:17:54 2023] Log Init. 
[LOG] [Thu Apr 27 10:17:54 2023] Engine pre-initialization complete. 
[LOG] [Thu Apr 27 10:17:54 2023] DirectXRenderingEngine pre-initialization complete. 
[LOG] [Thu Apr 27 10:17:54 2023] InitWindows complete. 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[LOG] [Thu Apr 27 10:17:54 2023] DirectXRenderingEngine initialization complete. 
[LOG] [Thu Apr 27 10:17:54 2023] Engine initialization complete. 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[LOG] [Thu Apr 27 10:17:54 2023] DirectXRenderingEngine post-initialization complete. 
[LOG] [Thu Apr 27 10:17:54 2023] Engine post-initialization complete. 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
[SUCCESS] [Thu Apr 27 10:17:54 2023] Success ! 
