[LOG] [Wed May 10 15:00:39 2023] Log Init. 
[LOG] [Wed May 10 15:00:39 2023] Engine pre-initialization complete. 
[LOG] [Wed May 10 15:00:39 2023] DirectXRenderingEngine pre-initialization complete. 
[LOG] [Wed May 10 15:00:39 2023] InitWindows complete. 
[SUCCESS] [Wed May 10 15:00:39 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:39 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[LOG] [Wed May 10 15:00:40 2023] DirectXRenderingEngine initialization complete. 
[LOG] [Wed May 10 15:00:40 2023] Engine initialization complete. 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[ERROR] [Wed May 10 15:00:40 2023] Light.hlsl(1,9-12): warning X3568: 'once' : unknown pragma ignored
C:\Users\22625\Desktop\WandererEngine\WandererEngine\Shader\Hello.hlsl(63,12-39): warning X3206: implicit truncation of vector type
 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[ERROR] [Wed May 10 15:00:40 2023] Light.hlsl(1,9-12): warning X3568: 'once' : unknown pragma ignored
C:\Users\22625\Desktop\WandererEngine\WandererEngine\Shader\Hello.hlsl(63,12-39): warning X3206: implicit truncation of vector type
 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[LOG] [Wed May 10 15:00:40 2023] DirectXRenderingEngine post-initialization complete. 
[LOG] [Wed May 10 15:00:40 2023] Engine post-initialization complete. 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
[SUCCESS] [Wed May 10 15:00:40 2023] Success ! 
