[LOG] [Wed Apr 19 14:16:06 2023] Log Init. 
[LOG] [Wed Apr 19 14:16:06 2023] Engine pre-initialization complete. 
[LOG] [Wed Apr 19 14:16:07 2023] InitWindows complete. 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[LOG] [Wed Apr 19 14:16:07 2023] Engine initialization complete. 
[LOG] [Wed Apr 19 14:16:07 2023] Engine post-initialization complete. 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:16:07 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
[SUCCESS] [Wed Apr 19 14:18:03 2023] Success ! 
