[LOG] [Fri Apr 21 15:41:28 2023] Log Init. 
[LOG] [Fri Apr 21 15:41:28 2023] Engine pre-initialization complete. 
[LOG] [Fri Apr 21 15:41:28 2023] InitWindows complete. 
[SUCCESS] [Fri Apr 21 15:41:28 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[LOG] [Fri Apr 21 15:41:29 2023] Engine initialization complete. 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[LOG] [Fri Apr 21 15:41:29 2023] Engine post-initialization complete. 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
[SUCCESS] [Fri Apr 21 15:41:29 2023] Success ! 
