[LOG] [Sat Apr 22 10:57:19 2023] Log Init. 
[LOG] [Sat Apr 22 10:57:19 2023] Engine pre-initialization complete. 
[LOG] [Sat Apr 22 10:57:19 2023] InitWindows complete. 
[SUCCESS] [Sat Apr 22 10:57:19 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[LOG] [Sat Apr 22 10:57:20 2023] Engine initialization complete. 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
[SUCCESS] [Sat Apr 22 10:57:20 2023] Success ! 
